#mode standard Prolog
#include "flrheader.flh"
#include "flora_terms.flh"
#include "flora_wrap.flh"
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^iboolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^transig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^itransig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^mvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^imvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^tran),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^mvdinc),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^imvdinc),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^mvdtolist),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^imvdtolist),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^iboolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^transig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^itransig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^mvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^imvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^tran),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^mvdinc),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^imvdinc),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^mvdtolist),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^imvdtolist),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(derived^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(derived^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^objeql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^exists),2)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^objeql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^exists),2)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^derived^iboolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dyna^neg^iboolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(dynz^neg^iboolsig),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^derived^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^derived^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^neg^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^neg^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^neg^objeql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dyna^neg^exists),2)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^neg^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^neg^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^neg^objeql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(dynz^neg^exists),2)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^tran),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^iboolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^transig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^itransig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^mvdcondef),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(inferred^imvdcondef),5)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^exists),2)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^objeql),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^sub),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^isa),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^imvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^meth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^imeth),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^mvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^imvdsig),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^boolsig),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(neg^inferred^iboolsig),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^exists),2)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^objeql),3)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(\inheritance_meth),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(\inheritance_imeth),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(\inheritance_imvddef),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(\inheritance_imvd),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(\inheritance_mvddef),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(\inheritance_mvd),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvdcon),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvdcon),5)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(/(FLORA_THIS_WORKSPACE(derived^mvd),4)).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(sub),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(isa),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(mvd),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(imvd),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(meth),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(imeth),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(tran),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(mvdsig),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(imvdsig),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(boolsig),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(iboolsig),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(transig),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(itransig),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(mvdcondef),5))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(imvdcondef),5))).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(exists),2)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(objeql),3)).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^sub),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^isa),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^mvd),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^imvd),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^meth),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^imeth),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^mvdsig),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^imvdsig),4))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^boolsig),3))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^iboolsig),3))).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^exists),2)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^objeql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(silent_sub),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(silent_isa),3)).
flora_hide_this_hide(/(flora_shell_loop_handler,1)).
flora_show_this_hide(/(inheritance_sub,3)).
flora_show_this_hide(/(inheritance_isa,3)).
flora_show_this_hide(/(inheritance_imvd,4)).
flora_show_this_hide(/(inheritance_imvddef,3)).
flora_show_this_hide(/(inheritance_imvd_eql,4)).
flora_show_this_hide(/(inheritance_imvddef_eql,3)).
flora_show_this_hide(/(inheritance_imeth,3)).
flora_show_this_hide(/(inheritance_imeth_eql,3)).
flora_hide_this_hide(match(/('_$_$_flora''udf_hilog_predicate',_h1038))).
flora_show_this_hide(match(/(local_,3))).
flora_hide_this_hide(match(/(multiple_object_,_h1038))).
flora_hide_this_hide(match(/(multiple_class_,_h1038))).
flora_hide_this_hide(match(/(candidate_object_,_h1038))).
flora_hide_this_hide(match(/(candidate_class_,_h1038))).
flora_hide_this_show(match(/(truthvalue_tabled_call,_h1038))).
flora_hide_this_show(match(/(tabled_unnumber_call,_h1038))).
flora_hide_this_hide(/('_$_$_flora''rule_enabled',3)).
flora_hide_this_hide(/('_$_$_flora''tag_descriptor',5)).
flora_hide_this_hide(/('_$_$_flora''bool_descriptor',5)).
flora_hide_this_hide(/('_$_$_flora''prop_descriptor',6)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(diffobjeql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^sub_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^isa_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^imvd_eql),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^imvddef_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^mvd_eql),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(inferred^mvddef_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^sub_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^isa_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^imvd_eql),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^imvddef_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^mvd_eql),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(neg^inferred^mvddef_eql),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^isa),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^sub),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^tran),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^meth),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^imeth),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^mvd),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^imvd),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^mvdsig),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^imvdsig),4)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^boolsig),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^iboolsig),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^transig),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^itransig),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^mvdcondef),5)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^imvdcondef),5)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^mvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(undef^imvddef),3)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(debugging),0)).
flora_hide_this_hide(/(FLORA_THIS_WORKSPACE(ignore_undefcheck),1)).
flora_hide_this_hide(/(flora_change_module,5)).
flora_show_this_hide(/(FLORA_THIS_WORKSPACE(change_module),5)).
flora_show_this_hide(/(FLORA_THIS_WORKSPACE(change_module_nocheck),5)).
flora_hide_this_show(pref(/(FLORA_THIS_WORKSPACE(newpredicate),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(dyna^nontblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(dynz^nontblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(dyna^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(dynz^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(defined^nontblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(defined^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(derived^nontblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(derived^tblflapply),_h1038))).
flora_hide_this_hide(match(/('undef^nontblflapply',_h1038))).
flora_hide_this_hide(match(/('undef^tblflapply',_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(inferred^nontblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(inferred^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(dyna^neg^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(dynz^neg^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^derived^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^inferred^tblflapply),_h1038))).
flora_hide_this_show(propermatch(/(FLORA_THIS_WORKSPACE(nontblflapply),_h1038))).
flora_hide_this_show(propermatch(/(FLORA_THIS_WORKSPACE(tblflapply),_h1038))).
flora_hide_this_show(propermatch(/(FLORA_THIS_WORKSPACE(neg^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(d^nontblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(d^tblflapply),_h1038))).
flora_hide_this_show(match(/(FLORA_THIS_WORKSPACE(neg^d^tblflapply),_h1038))).
flora_hide_this_show(match(/('dyna^',_h1038))).
flora_hide_this_show(match(/('dynz^',_h1038))).
FLORA_THIS_WORKSPACE(debugger_data_loaded).
